County Name,Date,AQI,Category,Year
Allegheny,2019-01-01,31,Good,2019
Allegheny,2019-01-02,103,Unhealthy for Sensitive Groups,2019
Allegheny,2019-01-03,105,Unhealthy for Sensitive Groups,2019
Allegheny,2019-01-04,82,Moderate,2019
Allegheny,2019-01-05,55,Moderate,2019
Allegheny,2019-01-06,46,Good,2019
Allegheny,2019-01-07,104,Unhealthy for Sensitive Groups,2019
Allegheny,2019-01-08,103,Unhealthy for Sensitive Groups,2019
Allegheny,2019-01-09,44,Good,2019
Allegheny,2019-01-10,54,Moderate,2019
Allegheny,2019-01-11,50,Good,2019
Allegheny,2019-01-12,58,Moderate,2019
Allegheny,2019-01-13,65,Moderate,2019
Allegheny,2019-01-14,54,Moderate,2019
Allegheny,2019-01-15,60,Moderate,2019
Allegheny,2019-01-16,48,Good,2019
Allegheny,2019-01-17,54,Moderate,2019
Allegheny,2019-01-18,60,Moderate,2019
Allegheny,2019-01-19,59,Moderate,2019
Allegheny,2019-01-20,38,Good,2019
Allegheny,2019-01-21,40,Good,2019
Allegheny,2019-01-22,62,Moderate,2019
Allegheny,2019-01-23,86,Moderate,2019
Allegheny,2019-01-24,67,Moderate,2019
Allegheny,2019-01-25,45,Good,2019
Allegheny,2019-01-26,49,Good,2019
Allegheny,2019-01-27,52,Moderate,2019
Allegheny,2019-01-28,76,Moderate,2019
Allegheny,2019-01-29,69,Moderate,2019
Allegheny,2019-01-30,77,Moderate,2019
Allegheny,2019-01-31,42,Good,2019
Allegheny,2019-02-01,71,Moderate,2019
Allegheny,2019-02-02,158,Unhealthy,2019
Allegheny,2019-02-03,161,Unhealthy,2019
Allegheny,2019-02-04,161,Unhealthy,2019
Allegheny,2019-02-05,52,Moderate,2019
Allegheny,2019-02-06,62,Moderate,2019
Allegheny,2019-02-07,55,Moderate,2019
Allegheny,2019-02-08,41,Good,2019
Allegheny,2019-02-09,45,Good,2019
Allegheny,2019-02-10,60,Moderate,2019
Allegheny,2019-02-11,66,Moderate,2019
Allegheny,2019-02-12,28,Good,2019
Allegheny,2019-02-13,37,Good,2019
Allegheny,2019-02-14,80,Moderate,2019
Allegheny,2019-02-15,60,Moderate,2019
Allegheny,2019-02-16,40,Good,2019
Allegheny,2019-02-17,42,Good,2019
Allegheny,2019-02-18,51,Moderate,2019
Allegheny,2019-02-19,65,Moderate,2019
Allegheny,2019-02-20,42,Good,2019
Allegheny,2019-02-21,62,Moderate,2019
Allegheny,2019-02-22,67,Moderate,2019
Allegheny,2019-02-23,59,Moderate,2019
Allegheny,2019-02-24,43,Good,2019
Allegheny,2019-02-25,40,Good,2019
Allegheny,2019-02-26,43,Good,2019
Allegheny,2019-02-27,54,Moderate,2019
Allegheny,2019-02-28,52,Moderate,2019
Allegheny,2019-03-01,59,Moderate,2019
Allegheny,2019-03-02,66,Moderate,2019
Allegheny,2019-03-03,70,Moderate,2019
Allegheny,2019-03-04,41,Good,2019
Allegheny,2019-03-05,54,Moderate,2019
Allegheny,2019-03-06,54,Moderate,2019
Allegheny,2019-03-07,62,Moderate,2019
Allegheny,2019-03-08,71,Moderate,2019
Allegheny,2019-03-09,67,Moderate,2019
Allegheny,2019-03-10,54,Moderate,2019
Allegheny,2019-03-11,44,Good,2019
Allegheny,2019-03-12,54,Moderate,2019
Allegheny,2019-03-13,60,Moderate,2019
Allegheny,2019-03-14,68,Moderate,2019
Allegheny,2019-03-15,42,Good,2019
Allegheny,2019-03-16,42,Good,2019
Allegheny,2019-03-17,44,Good,2019
Allegheny,2019-03-18,43,Good,2019
Allegheny,2019-03-19,76,Moderate,2019
Allegheny,2019-03-20,71,Moderate,2019
Allegheny,2019-03-21,63,Moderate,2019
Allegheny,2019-03-22,41,Good,2019
Allegheny,2019-03-23,80,Moderate,2019
Allegheny,2019-03-24,108,Unhealthy for Sensitive Groups,2019
Allegheny,2019-03-25,49,Good,2019
Allegheny,2019-03-26,44,Good,2019
Allegheny,2019-03-27,45,Good,2019
Allegheny,2019-03-28,104,Unhealthy for Sensitive Groups,2019
Allegheny,2019-03-29,67,Moderate,2019
Allegheny,2019-03-30,83,Moderate,2019
Allegheny,2019-03-31,40,Good,2019
Allegheny,2019-04-01,43,Good,2019
Allegheny,2019-04-02,53,Moderate,2019
Allegheny,2019-04-03,91,Moderate,2019
Allegheny,2019-04-04,95,Moderate,2019
Allegheny,2019-04-05,44,Good,2019
Allegheny,2019-04-06,64,Moderate,2019
Allegheny,2019-04-07,72,Moderate,2019
Allegheny,2019-04-08,48,Good,2019
Allegheny,2019-04-09,54,Moderate,2019
Allegheny,2019-04-10,40,Good,2019
Allegheny,2019-04-11,46,Good,2019
Allegheny,2019-04-12,56,Moderate,2019
